customer_id,email,total_orders,total_spent,location,iso2,returning_customer
CUST001,[email],6,3953.38,Toronto,CA,yes
CUST002,[email],6,4564.97,Tokyo,JP,yes
CUST003,[email],6,3912.34,Toronto,CA,yes
CUST004,[email],1,2983.07,London,GB,yes
CUST005,[email],2,2205.75,Singapore,SG,yes
CUST006,[email],1,770.1,London,GB,yes
CUST007,[email],9,3421.54,Berlin,DE,yes
CUST008,[email],5,3243.87,Sydney,AU,no
CUST009,[email],4,1130.35,Tokyo,JP,yes
CUST010,[email],8,2233.42,London,GB,no
CUST011,[email],4,2712.31,Toronto,CA,yes
CUST012,[email],1,2452.73,Singapore,SG,yes
CUST013,[email],4,2364.46,Paris,FR,no
CUST014,[email],5,158.22,Toronto,CA,yes
CUST015,[email],2,1278.23,London,GB,yes
CUST016,[email],1,125.25,Singapore,SG,yes
CUST017,[email],6,3703.12,London,GB,no
CUST018,[email],1,4548.66,Singapore,SG,no
CUST019,[email],10,2148.3,Singapore,SG,no
CUST020,[email],3,3246.99,Berlin,DE,yes
